trojan://aacbacb-baac-caab-cdba-caccbabaabbc@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20158097
trojan://acacbab-baac-abac-dcab-aacabcbcabcb@127.0.0.1:8080?security=tls&type=tcp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20332390
vless://86e1cbab-329e-48ca-a213-71745655886f@72.56.4.94:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ra-OyOGZwj9ZApabpTq2sZWIzub52UfzLvnfw1utsQg&security=reality&sid=23637807&sni=www.gosuslugi.ru&type=raw#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20446051
trojan://ecd5e68e-92a5-4f85-afe1-1775ec84bf54@5.239.245.250:443?security=tls&sni=empty.node&type=tcp#%F0%9F%87%AE%F0%9F%87%B7%20ShatakVPN%20477340
vless://c7a30b74-560c-4561-8f0b-7d70e85c9b5e@178.248.236.138:18443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=VUc_2yzS6cjaq_MB8TScaCftgT3oJtP6zpotM5yM_Xg&security=reality&sid=dde21fff&sni=rutube.ru&type=raw#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20840235
vless://c7a30b74-560c-4561-8f0b-7d70e85c9b5e@178.248.236.138:18443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=VUc_2yzS6cjaq_MB8TScaCftgT3oJtP6zpotM5yM_Xg&security=reality&sid=dde21fff&sni=rutube.ru&type=raw#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20737421
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"cookie","sessionIDKey":"media_sid","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"header","uplinkDataKey":"X-Playback-Token","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"131072-262144","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":12,"scStreamUpServerSecs":"1-2","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=qq&host=media.morphai.cc&mode=packet-up&path=/hls/v2/track/8e31c750/&security=tls&sni=media.morphai.cc&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20250603
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&host=vks12.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks12.cdncdnneban.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20951570
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&host=vks22.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks22.cdncdnneban.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20115346
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&host=vks23.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks23.cdncdnneban.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20960200
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&host=vks6.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks6.cdncdnneban.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20342951
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks30.sborbank.club&mode=packet-up&path=/upload/&security=tls&sni=vks30.sborbank.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20995768
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks31.sborbank.club&mode=packet-up&path=/upload/&security=tls&sni=vks31.sborbank.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20398401
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks32.sborbank.club&mode=packet-up&path=/upload/&security=tls&sni=vks32.sborbank.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20902159
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks38.sborbank.club&mode=packet-up&path=/upload/&security=tls&sni=vks38.sborbank.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20779793
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks5.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks5.cdncdnneban.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20759445
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks8.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks8.cdncdnneban.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20464719
